Country Name,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
South Asia,1316.805324,1377.412999,1452.987787,1539.470601,1639.304468,1724.937692,1812.680792,1862.497101,1756.622647,1882.247593,1986.135029
South Asia (IDA & IBRD),1316.805324,1377.412999,1452.987787,1539.470601,1639.304468,1724.937692,1812.680792,1862.497101,1756.622647,1882.247593,1986.135029
South Sudan,1074.654868,1171.482379,1199.421045,1071.777765,,,,,,,
Spain,24634.96209,24368.96824,24783.08295,25754.36103,26514.32481,27239.35244,27739.86477,28087.89792,24829.64859,26391.59723,27702.7453
Sri Lanka,3512.134256,3634.617029,3846.826238,3990.353117,4174.636996,4427.542551,4495.710463,4458.434427,4229.749594,4331.473679,3988.08016
St. Kitts and Nevis,17507.20438,18491.33717,19884.096,20025.65235,20812.06119,20817.13818,21255.15484,22138.59216,18943.1124,18788.42421,20428.41474
St. Lucia,10502.18105,10241.09167,10328.05883,10290.37157,10595.44925,10907.94529,11176.44082,11060.56379,8335.179528,9333.006816,10802.65572
St. Martin (French part),,,,,,,,,,,
St. Vincent and the Grenadines,6831.710213,7041.177427,7157.688514,7386.746638,7730.95422,7881.430195,8152.413628,8234.282222,7948.476474,8034.727329,8460.365482
Sub-Saharan Africa,1615.342921,1651.262344,1685.034008,1687.100915,1663.419751,1659.662657,1659.109917,1657.355194,1582.850036,1606.909439,1623.258666
Sub-Saharan Africa (excluding high income),1614.132353,1650.074147,1683.830165,1685.877621,1662.160202,1658.399112,1657.829697,1656.041574,1581.674959,1605.697841,1621.987865
Sub-Saharan Africa (IDA & IBRD countries),1615.342921,1651.262344,1685.034008,1687.100915,1663.419751,1659.662657,1659.109917,1657.355194,1582.850036,1606.909439,1623.258666
Sudan,2222.701416,2213.840088,2253.633057,2226.409424,2233.061279,2176.884521,2051.979004,1950.031494,1828.150024,1746.182739,1684.630371
Suriname,9214.806097,9386.960416,9316.204221,8907.837258,8382.866284,8425.860679,8751.107602,8756.153812,7275.364964,7029.629939,7141.816496
Sweden,48885.54842,49048.81875,49855.30101,51545.48361,51955.86107,52576.81028,52983.00686,53490.35182,51952.67313,54816.00585,56029.49526
Switzerland,81964.88642,82479.92154,83394.37114,83806.4476,84611.09985,84967.58855,86756.60213,87123.66044,84637.01323,88520.322,90057.03594
Syria,1150.189313,891.4517853,856.2460996,857.4978671,812.7660886,806.0747622,802.5050623,781.3912171,754.6463283,744.6743437,
Tajikistan,855.680087,898.6443162,937.0034628,970.3625997,1013.391229,1060.996877,1116.293089,1172.079123,1197.210683,1281.960911,1356.317281
Tanzania,844.5679932,875.1129761,905.4842529,929.7998047,959.8522949,990.6271973,1012.498962,1039.510498,1028.911865,1041.75061,1057.658325
Thailand,5425.685174,5537.742322,5561.697616,5708.794091,5878.75394,6099.198026,6336.239677,6453.89408,6048.100269,6127.589833,6278.35144
Timor-Leste,1266.302102,1278.772255,1309.721397,1322.929094,1346.550356,1284.618354,1256.903899,1528.646196,1986.883825,2059.315344,1611.468658
Togo,704.7756137,726.9745998,748.7345102,770.1433793,782.8961272,794.4229732,812.4575894,832.1414082,830.0472324,859.1973029,888.1756197
Tonga,3926.215084,3953.666115,4050.993287,4117.931047,4405.749412,4564.736876,4587.280141,4628.448013,4637.675453,4481.478352,
Trinidad and Tobago,17710.31474,18204.08234,18776.16443,18508.7705,17008.9733,16090.81029,15716.42973,15614.99139,14214.38682,13997.62109,14155.1748
Tunisia,3842.555575,3892.07528,3967.183188,3960.924849,3961.35248,4006.874087,4070.149816,4094.877941,3699.283741,3830.374262,3894.166687
Turkiye,9519.815089,10195.84758,10556.11704,11049.99511,11264.61457,11953.66642,12148.29425,12073.87155,12179.66117,13449.92617,14055.10556
Turkmenistan,5066.231736,5481.156834,5935.697157,6208.296655,6478.47003,6784.174349,7089.941805,7422.362521,7064.446507,7275.931053,7297.311054
Turks and Caicos Islands,24009.41197,23173.61231,24190.68979,25783.2941,26417.95734,24726.9474,25080.16449,25438.78329,18122.42502,19386.5198,20323.14878
Tuvalu,2943.613623,3053.591493,3058.914756,3384.383201,3584.190064,3680.083895,3718.430977,4197.242092,3976.796234,3999.761062,3988.406241
Uganda,825.1218118,830.4803693,847.3522888,864.1800593,875.7962531,872.1858765,896.1625319,922.0231741,918.1200979,920.5476145,934.340839
Ukraine,2459.75708,2466.484375,2346.237305,2124.662598,2185.317383,2246.73877,2336.976563,2425.634766,2350.400146,2452.98291,2032.850098
United Arab Emirates,36567.62229,38034.9684,39242.27531,41525.1389,43457.51348,43419.56374,43644.14704,43785.41727,41276.05551,42715.44017,45698.01053
United Kingdom,42805.84252,43282.20975,44337.67864,44964.39114,45482.17829,46373.63853,46740.55359,47240.59962,42191.91737,45889.61102,47923.48224
United States,54213.45955,54830.78407,55675.38685,56762.72945,57292.53878,58207.57831,59607.39366,60698.0113,58451.60672,61829.84563,62789.12792
Uruguay,15780.26444,16463.01551,16943.69106,16950.75317,17181.90676,17437.85492,17440.38194,17563.20794,16459.97798,17342.79106,18214.80754
Uzbekistan,2354.593643,2487.244403,2613.748248,2753.971058,2867.051113,2943.099206,3062.486222,3185.334555,3187.048974,3356.033255,3473.361643
Vanuatu,2731.292695,2679.175407,2697.773037,2643.886886,2701.592251,2802.778939,2815.587144,2838.988269,2634.243884,2589.421165,2575.930805
Venezuela,,,,,,,,,,,
Vietnam,2229.320086,2327.932883,2451.159389,2595.234844,2741.052788,2903.028202,3090.772595,3288.35289,3352.060011,3409.024999,3655.462678
"Virgin Islands, United States",36938.16821,34663.64606,34098.711,34007.35294,34614.74826,34435.49445,35183.23575,36328.06822,35758.79476,36925.3325,
West Bank and Gaza,3237.9162,3309.631202,3227.849345,3272.154324,3483.099035,3462.979861,3417.794408,3378.434621,2922.468011,3051.48607,3095.499812
Yemen,2148.466482,2188.617202,2123.935043,1488.416269,1313.97361,1215.752596,1194.820561,1182.507096,1057.281672,1024.569907,1017.873095
Zambia,1273.161306,1294.50077,1312.014433,1307.909649,1315.250562,1319.607777,1331.449244,1310.622224,1237.283303,1277.612029,1308.101838
Zimbabwe,1408.457167,1422.37671,1412.204012,1410.329173,1393.71701,1421.240769,1462.590279,1342.989586,1213.117057,1289.199067,1345.769082
